42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:07.0 (74098146)|STATEMENT_EXECUTE|[14]
16:31:07.0 (74099670)|STATEMENT_EXECUTE|[15]
16:31:07.0 (74106849)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:07.0 (74115048)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:07.0 (74120527)|USER_DEBUG|[15]|DEBUG|beginning iteration: 1
16:31:07.0 (74125975)|STATEMENT_EXECUTE|[16]
16:31:07.0 (74129930)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:07.0 (74135584)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74153779)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74158438)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:07.0 (74163394)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74179537)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74187473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (74192672)|STATEMENT_EXECUTE|[18]
16:31:07.0 (74203944)|HEAP_ALLOCATE|[18]|Bytes:144
16:31:07.0 (74212718)|HEAP_ALLOCATE|[18]|Bytes:171
16:31:07.0 (74219115)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"])
16:31:07.0 (74226086)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:07.0 (74231427)|VARIABLE_ASSIGNMENT|[14]|i|2
16:31:07.0 (74241360)|STATEMENT_EXECUTE|[14]
16:31:07.0 (74242899)|STATEMENT_EXECUTE|[15]
16:31:07.0 (74255139)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:07.0 (74263824)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:07.0 (74269218)|USER_DEBUG|[15]|DEBUG|beginning iteration: 2
16:31:07.0 (74274591)|STATEMENT_EXECUTE|[16]
16:31:07.0 (74279122)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:07.0 (74284626)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74302883)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74307839)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:07.0 (74312461)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74327915)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (74336191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (74341133)|STATEMENT_EXECUTE|[18]
16:31:07.0 (74352358)|HEAP_ALLOCATE|[18]|Bytes:211
16:31:07.0 (74361005)|HEAP_ALLOCATE|[18]|Bytes:238
16:31:07.0 (74367215)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"])
16:31:07.0 (74374756)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:07.0 (74380007)|VARIABLE_ASSIGNMENT|[14]|i|3
16:31:07.0 (74394346)|METHOD_EXIT|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:07.0 (74400001)|SYSTEM_MODE_EXIT|false
16:31:07.0 (74482567)|SYSTEM_MODE_ENTER|true
16:31:07.0 (74518942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (74548668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8","userSupportLocation":"ABE2"}|0x21cbf661
16:31:07.0 (74563412)|SYSTEM_MODE_ENTER|false
16:31:07.0 (74569611)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:07.0 (74574336)|STATEMENT_EXECUTE|[46]
16:31:07.0 (74576275)|STATEMENT_EXECUTE|[47]
16:31:07.0 (74588641)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:07.0 (74604748)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:07.0 (74627513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (74635496)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x2d3c9a5f
16:31:07.0 (74640791)|STATEMENT_EXECUTE|[48]
16:31:07.0 (74654533)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:07.0 (74820773)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:07.0 (77772287)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:07.0 (77799556)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:07.0 (77834242)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:07.0 (77870924)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:07.0 (77883185)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:07.0 (77902164)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x13459c2
16:31:07.0 (77909267)|STATEMENT_EXECUTE|[50]
16:31:07.0 (77934495)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:07.0 (77966732)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:07.0 (78001964)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:07.0 (78015661)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:07.0 (78020458)|STATEMENT_EXECUTE|[52]
16:31:07.0 (78030282)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:07.0 (78043939)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:07.0 (78061503)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:07.0 (78240966)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:07.0 (81009388)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:07.0 (81035476)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:07.0 (81052290)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:07.0 (81091535)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:07.0 (81122874)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:07.0 (81133312)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:07.0 (81160075)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x75bf8556
16:31:07.0 (81169276)|STATEMENT_EXECUTE|[55]
16:31:07.0 (81184005)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:07.0 (81410347)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:07.0 (83736984)|SOQL_EXECUTE_END|[55]|Rows:3
16:31:07.0 (83756877)|HEAP_ALLOCATE|[55]|Bytes:16
16:31:07.0 (83771772)|HEAP_ALLOCATE|[55]|Bytes:279
16:31:07.0 (83804152)|HEAP_ALLOCATE|[55]|Bytes:16
16:31:07.0 (83815688)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:07.0 (83843534)|VARIABLE_ASSIGNMENT|[55]|groupMembers|[{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}]|0x59f7cd4b
16:31:07.0 (83853338)|STATEMENT_EXECUTE|[56]
16:31:07.0 (83867405)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:07.0 (83884280)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:07.0 (83909574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (83918814)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x11eda3c
16:31:07.0 (83954131)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (83973787)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (83984639)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (83998465)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x21e99a13
16:31:07.0 (84006188)|STATEMENT_EXECUTE|[58]
16:31:07.0 (84008370)|STATEMENT_EXECUTE|[59]
16:31:07.0 (84026787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (84039898)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (84048827)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (84054172)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (84065244)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2c9b51a6
16:31:07.0 (84070223)|STATEMENT_EXECUTE|[58]
16:31:07.0 (84071707)|STATEMENT_EXECUTE|[59]
16:31:07.0 (84079509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (84088915)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (84096501)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (84100946)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (84111074)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4be14ceb
16:31:07.0 (84116095)|STATEMENT_EXECUTE|[58]
16:31:07.0 (84117663)|STATEMENT_EXECUTE|[59]
16:31:07.0 (84124506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (84133670)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (84143289)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:07.0 (84148387)|STATEMENT_EXECUTE|[63]
16:31:07.0 (84159961)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:07.0 (84358770)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:07.0 (86329037)|SOQL_EXECUTE_END|[63]|Rows:13
16:31:07.0 (86348460)|HEAP_ALLOCATE|[63]|Bytes:56
16:31:07.0 (86374513)|HEAP_ALLOCATE|[63]|Bytes:533
16:31:07.0 (86425606)|HEAP_ALLOCATE|[63]|Bytes:56
16:31:07.0 (86437590)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:07.0 (86454017)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 13 too large to display"|0x1033602e
16:31:07.0 (86460569)|STATEMENT_EXECUTE|[64]
16:31:07.0 (86547653)|HEAP_ALLOCATE|[64]|Bytes:425
16:31:07.0 (86565907)|HEAP_ALLOCATE|[64]|Bytes:436
16:31:07.0 (86579416)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8qUAE, Name=AVP1}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, ...)
16:31:07.0 (86607349)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86619157)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86626742)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86641434)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0xe443d70
16:31:07.0 (86647905)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86649546)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86679157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86691714)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86701050)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86706576)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86717788)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x768edb36
16:31:07.0 (86723466)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86725088)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86736118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86746334)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86754313)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86759208)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86769779)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x42615c5f
16:31:07.0 (86774546)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86776097)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86786116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86795850)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86803338)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86807761)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86816749)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x200716e8
16:31:07.0 (86821699)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86823127)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86832589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86841242)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86848881)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86853358)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86862746)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0xf871025
16:31:07.0 (86867896)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86869301)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86881224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86894571)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86904807)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86909945)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86919661)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0xf503d88
16:31:07.0 (86924508)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86926005)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86936671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86946039)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (86953521)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (86958217)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (86967526)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x471b1b99
16:31:07.0 (86972443)|STATEMENT_EXECUTE|[66]
16:31:07.0 (86973941)|STATEMENT_EXECUTE|[67]
16:31:07.0 (86983443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (86992556)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87000823)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (87007886)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (87017582)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x5f33e5c4
16:31:07.0 (87022674)|STATEMENT_EXECUTE|[66]
16:31:07.0 (87024079)|STATEMENT_EXECUTE|[67]
16:31:07.0 (87033952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87043313)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87051373)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (87056218)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (87065286)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x6882d03f
16:31:07.0 (87070188)|STATEMENT_EXECUTE|[66]
16:31:07.0 (87071572)|STATEMENT_EXECUTE|[67]
16:31:07.0 (87080854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87089926)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87097635)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (87102022)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (87111394)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x66b00cda
16:31:07.0 (87116106)|STATEMENT_EXECUTE|[66]
16:31:07.0 (87117718)|STATEMENT_EXECUTE|[67]
16:31:07.0 (87127195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87136306)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87143735)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (87148386)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (87157020)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x79681446
16:31:07.0 (87161804)|STATEMENT_EXECUTE|[66]
16:31:07.0 (87163212)|STATEMENT_EXECUTE|[67]
16:31:07.0 (87172364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87181854)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87188868)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (87193527)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (87202880)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x39b5c36a
16:31:07.0 (87207753)|STATEMENT_EXECUTE|[66]
16:31:07.0 (87209151)|STATEMENT_EXECUTE|[67]
16:31:07.0 (87218338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87227059)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87234638)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (87239301)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (87263095)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x4748ff4b
16:31:07.0 (87269112)|STATEMENT_EXECUTE|[66]
16:31:07.0 (87270527)|STATEMENT_EXECUTE|[67]
16:31:07.0 (87281834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87291925)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (87301141)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:07.0 (87306044)|STATEMENT_EXECUTE|[70]
16:31:07.0 (87313438)|SYSTEM_MODE_EXIT|false
16:31:07.0 (87435914)|SYSTEM_MODE_ENTER|true
16:31:07.0 (87493208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:31:07.0 (87499828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (87514760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 13 too large to display"|0x3aaeeefc
16:31:07.0 (87609587)|SYSTEM_MODE_ENTER|true
16:31:07.0 (87658762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (87697509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8","userSupportLocation":"ABE2"}|0x21cbf661
16:31:07.0 (87715371)|SYSTEM_MODE_ENTER|false
16:31:07.0 (87722355)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:07.0 (87727477)|STATEMENT_EXECUTE|[76]
16:31:07.0 (87729227)|STATEMENT_EXECUTE|[77]
16:31:07.0 (87738869)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:07.0 (87753333)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:07.0 (87772538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (87780808)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x3e3df6c8
16:31:07.0 (87786388)|STATEMENT_EXECUTE|[78]
16:31:07.0 (87796631)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:07.0 (87904037)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:07.0 (89946510)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:07.0 (89967355)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:07.0 (89995607)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:07.0 (90026343)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:07.0 (90038369)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:07.0 (90054288)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x5399b35f
16:31:07.0 (90061122)|STATEMENT_EXECUTE|[82]
16:31:07.0 (90071547)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:07.0 (90086806)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:07.0 (90107894)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:07.0 (90233061)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:07.0 (92333671)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:07.0 (92353137)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (92366012)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:07.0 (92395942)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (92420793)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (92428481)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:07.0 (92446430)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x3f1cfebd
16:31:07.0 (92452998)|STATEMENT_EXECUTE|[85]
16:31:07.0 (92463711)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:07.0 (92631913)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:07.0 (94598018)|SOQL_EXECUTE_END|[85]|Rows:3
16:31:07.0 (94617120)|HEAP_ALLOCATE|[85]|Bytes:16
16:31:07.0 (94631413)|HEAP_ALLOCATE|[85]|Bytes:279
16:31:07.0 (94663779)|HEAP_ALLOCATE|[85]|Bytes:16
16:31:07.0 (94675154)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:07.0 (94700614)|VARIABLE_ASSIGNMENT|[85]|groupMembers|[{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}]|0x2d9d6429
16:31:07.0 (94711140)|STATEMENT_EXECUTE|[86]
16:31:07.0 (94722692)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:07.0 (94739285)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:07.0 (94763572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (94771676)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x538d9c06
16:31:07.0 (94804020)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (94820880)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (94830898)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (94843572)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5b295fe7
16:31:07.0 (94849893)|STATEMENT_EXECUTE|[88]
16:31:07.0 (94851593)|STATEMENT_EXECUTE|[89]
16:31:07.0 (94867193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (94879025)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (94887367)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (94892395)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (94903100)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x21c2e72f
16:31:07.0 (94908769)|STATEMENT_EXECUTE|[88]
16:31:07.0 (94910365)|STATEMENT_EXECUTE|[89]
16:31:07.0 (94917708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (94926895)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (94934569)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (94939079)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (94949615)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x67387312
16:31:07.0 (94954756)|STATEMENT_EXECUTE|[88]
16:31:07.0 (94956302)|STATEMENT_EXECUTE|[89]
16:31:07.0 (94962843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
