42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:55.0 (80701394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:55.0 (80727461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:55.0 (80743111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x16fa0ef9
15:58:55.0 (80908122)|SYSTEM_MODE_ENTER|true
15:58:55.0 (80958954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:58:55.0 (80967120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:55.0 (80984869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x16fa0ef9
15:58:55.0 (81365498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:55.0 (81380381)|VARIABLE_SCOPE_BEGIN|[103]|this|OpsHR_ContactDriverController|true|false
15:58:55.0 (81440506)|VARIABLE_ASSIGNMENT|[103]|this|{"recordTypes":"0x4ecae54d"}|0xb3218cd
15:58:55.0 (81463541)|SYSTEM_MODE_ENTER|false
15:58:55.0 (81472893)|HEAP_ALLOCATE|[104]|Bytes:5
15:58:55.0 (81494262)|STATEMENT_EXECUTE|[103]
15:58:55.0 (81496613)|STATEMENT_EXECUTE|[104]
15:58:55.0 (81551124)|HEAP_ALLOCATE|[104]|Bytes:618
15:58:55.0 (81639258)|HEAP_ALLOCATE|[104]|Bytes:600
15:58:55.0 (81734474)|VARIABLE_SCOPE_BEGIN|[104]|retURL|String|false|false
15:58:55.0 (81756598)|VARIABLE_ASSIGNMENT|[104]|retURL|"0051I000000JaV8"
15:58:55.0 (81761823)|STATEMENT_EXECUTE|[107]
15:58:55.0 (81779517)|HEAP_ALLOCATE|[107]|Bytes:4
15:58:55.0 (81806647)|METHOD_ENTRY|[107]||System.UserInfo.getUserId()
15:58:55.0 (81854213)|METHOD_EXIT|[107]||System.UserInfo.getUserId()
15:58:55.0 (82195038)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
15:58:55.0 (85050184)|SOQL_EXECUTE_END|[107]|Rows:1
15:58:55.0 (85090239)|HEAP_ALLOCATE|[107]|Bytes:8
15:58:55.0 (85120826)|HEAP_ALLOCATE|[107]|Bytes:56
15:58:55.0 (85193749)|HEAP_ALLOCATE|[107]|Bytes:8
15:58:55.0 (85248731)|HEAP_ALLOCATE|[107]|Bytes:12
15:58:55.0 (85269859)|VARIABLE_SCOPE_BEGIN|[107]|theUser|User|true|false
15:58:55.0 (85317764)|VARIABLE_ASSIGNMENT|[107]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x15203718
15:58:55.0 (85327516)|STATEMENT_EXECUTE|[111]
15:58:55.0 (85340004)|HEAP_ALLOCATE|[111]|Bytes:49
15:58:55.0 (85366904)|HEAP_ALLOCATE|[111]|Bytes:4
15:58:55.0 (85656123)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
15:58:55.0 (88561314)|SOQL_EXECUTE_END|[111]|Rows:16
15:58:55.0 (88584811)|HEAP_ALLOCATE|[111]|Bytes:68
15:58:55.0 (88745813)|HEAP_ALLOCATE|[111]|Bytes:661
15:58:55.0 (88823608)|HEAP_ALLOCATE|[111]|Bytes:68
15:58:55.0 (88869456)|VARIABLE_SCOPE_BEGIN|[111]|eachPG|List<Group>|true|false
15:58:55.0 (88920546)|VARIABLE_ASSIGNMENT|[111]|eachPG|"List of size 16 too large to display"|0x6e70b15e
15:58:55.0 (88932089)|STATEMENT_EXECUTE|[112]
15:58:55.0 (88954996)|HEAP_ALLOCATE|[112]|Bytes:8
15:58:55.0 (89180589)|HEAP_ALLOCATE|[112]|Bytes:425
15:58:55.0 (89215154)|HEAP_ALLOCATE|[112]|Bytes:433
15:58:55.0 (89266533)|USER_DEBUG|[112]|DEBUG|eachPG: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8qUAE, Name=AVP1}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, ...)
15:58:55.0 (89282414)|STATEMENT_EXECUTE|[115]
15:58:55.0 (89362843)|HEAP_ALLOCATE|[115]|Bytes:618
15:58:55.0 (89432278)|HEAP_ALLOCATE|[115]|Bytes:600
15:58:55.0 (89457352)|HEAP_ALLOCATE|[115]|Bytes:11
15:58:55.0 (89483090)|VARIABLE_SCOPE_BEGIN|[115]|selectedSLs|String|false|false
15:58:55.0 (89501228)|VARIABLE_ASSIGNMENT|[115]|selectedSLs|"AVP1,CAE1,CLT2,CMH1, (14 more) ..."
15:58:55.0 (89508988)|STATEMENT_EXECUTE|[117]
15:58:55.0 (89513710)|HEAP_ALLOCATE|[117]|Bytes:1
15:58:55.0 (89664590)|HEAP_ALLOCATE|[117]|Bytes:4
15:58:55.0 (89671578)|HEAP_ALLOCATE|[117]|Bytes:4
15:58:55.0 (89674543)|HEAP_ALLOCATE|[117]|Bytes:4
15:58:55.0 (89677661)|HEAP_ALLOCATE|[117]|Bytes:4
15:58:55.0 (89680208)|HEAP_ALLOCATE|[117]|Bytes:4
15:58:55.0 (89683170)|HEAP_ALLOCATE|[117]|Bytes:9
15:58:55.0 (89687579)|HEAP_ALLOCATE|[117]|Bytes:28
15:58:55.0 (89704984)|VARIABLE_SCOPE_BEGIN|[117]|selectedSLArray|List<String>|true|false
15:58:55.0 (89750487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:58:55.0 (89768919)|VARIABLE_ASSIGNMENT|[117]|selectedSLArray|"List of size 6 too large to display"|0x205d3d77
15:58:55.0 (89779263)|STATEMENT_EXECUTE|[119]
15:58:55.0 (89787810)|HEAP_ALLOCATE|[119]|Bytes:72
15:58:55.0 (89808369)|HEAP_ALLOCATE|[119]|Bytes:4
15:58:55.0 (90067076)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Name IN :tmpVar1)
15:58:55.0 (107527079)|SOQL_EXECUTE_END|[119]|Rows:6
15:58:55.0 (107577227)|HEAP_ALLOCATE|[119]|Bytes:28
15:58:55.0 (107616848)|HEAP_ALLOCATE|[119]|Bytes:251
15:58:55.0 (107703602)|HEAP_ALLOCATE|[119]|Bytes:28
15:58:55.0 (107744082)|VARIABLE_SCOPE_BEGIN|[119]|groupGranted|List<Group>|true|false
15:58:55.0 (107787897)|VARIABLE_ASSIGNMENT|[119]|groupGranted|"List of size 6 too large to display"|0x2c10bebd
15:58:55.0 (107802401)|STATEMENT_EXECUTE|[120]
15:58:55.0 (107814489)|HEAP_ALLOCATE|[120]|Bytes:14
15:58:55.0 (107999577)|HEAP_ALLOCATE|[120]|Bytes:257
15:58:55.0 (108032294)|HEAP_ALLOCATE|[120]|Bytes:271
15:58:55.0 (108063163)|USER_DEBUG|[120]|DEBUG|groupGranted: (Group:{Id=00G1I000000aJ8qUAE, Name=AVP1}, Group:{Id=00G1I000000aJ8vUAE, Name=CAE1}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ8WUAU, Name=CMH1}, Group:{Id=00G1I000000aJ8gUAE, Name=DEN2}, Group:{Id=00G1I000000OhKRUA0, Name=Reviewers})
15:58:55.0 (108081476)|STATEMENT_EXECUTE|[123]
15:58:55.0 (108108138)|HEAP_ALLOCATE|[123]|Bytes:4
15:58:55.0 (108450916)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:55.0 (112584330)|SOQL_EXECUTE_END|[123]|Rows:11
15:58:55.0 (112624638)|HEAP_ALLOCATE|[123]|Bytes:48
15:58:55.0 (112668292)|HEAP_ALLOCATE|[123]|Bytes:1023
15:58:55.0 (112733940)|HEAP_ALLOCATE|[123]|Bytes:48
15:58:55.0 (112754577)|VARIABLE_SCOPE_BEGIN|[123]|currentGroupsMember|List<GroupMember>|true|false
15:58:55.0 (112790760)|VARIABLE_ASSIGNMENT|[123]|currentGroupsMember|"List of size 11 too large to display"|0x6ad72549
15:58:55.0 (112802811)|STATEMENT_EXECUTE|[125]
15:58:55.0 (112825362)|HEAP_ALLOCATE|[125]|Bytes:4
15:58:55.0 (112879425)|VARIABLE_SCOPE_BEGIN|[125]|cgmId|List<Id>|true|false
15:58:55.0 (112923638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (112939315)|VARIABLE_ASSIGNMENT|[125]|cgmId|[]|0x1f321b9a
15:58:55.0 (113019921)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113047908)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113064104)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113087972)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x865341c
15:58:55.0 (113098837)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113101192)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113159337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113181069)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113193719)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113203010)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113221383)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2fd6e152
15:58:55.0 (113230342)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113232555)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113244434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113258820)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113270436)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113278116)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113294405)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x9c4074d
15:58:55.0 (113302294)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113304617)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113314830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113328108)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113339158)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113346007)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113361897)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3f4773a
15:58:55.0 (113369673)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113371788)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113381659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113394407)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113404914)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113411718)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113427360)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2210668c
15:58:55.0 (113435514)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113437833)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113455571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113469060)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113479867)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113486760)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113505211)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3ad4cfed
15:58:55.0 (113513491)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113515563)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113525409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113538472)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113549528)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113556559)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113571879)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDCfQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x13835995
15:58:55.0 (113579821)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113581829)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113591970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113604635)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113615092)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113622099)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113637954)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDCgQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x336ea178
15:58:55.0 (113647219)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113649474)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113660353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113674005)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113685149)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113707169)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113736451)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ9AUAU","Id":"0111I000000UDCjQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x12eb859f
15:58:55.0 (113744013)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113746055)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113765743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113785272)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113799863)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113807139)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113820399)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDCdQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xedc9b88
15:58:55.0 (113826133)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113827744)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113836599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113847266)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113855810)|HEAP_ALLOCATE|[126]|Bytes:16
15:58:55.0 (113860966)|VARIABLE_SCOPE_BEGIN|[126]|n|GroupMember|true|false
15:58:55.0 (113872400)|VARIABLE_ASSIGNMENT|[126]|n|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDCeQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x71a2437
15:58:55.0 (113878147)|STATEMENT_EXECUTE|[126]
15:58:55.0 (113879695)|STATEMENT_EXECUTE|[127]
15:58:55.0 (113886321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (113896195)|HEAP_ALLOCATE|[126]|Bytes:5
15:58:55.0 (113906654)|VARIABLE_ASSIGNMENT|[126]|n|null|
15:58:55.0 (113913032)|STATEMENT_EXECUTE|[130]
15:58:55.0 (113931328)|HEAP_ALLOCATE|[130]|Bytes:4
15:58:55.0 (114182567)|SOQL_EXECUTE_BEGIN|[130]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
15:58:55.0 (116916266)|SOQL_EXECUTE_END|[130]|Rows:11
15:58:55.0 (116938471)|HEAP_ALLOCATE|[130]|Bytes:48
15:58:55.0 (116965604)|HEAP_ALLOCATE|[130]|Bytes:456
15:58:55.0 (117002663)|HEAP_ALLOCATE|[130]|Bytes:48
15:58:55.0 (117015640)|VARIABLE_SCOPE_BEGIN|[130]|currentGroups|List<Group>|true|false
15:58:55.0 (117033352)|VARIABLE_ASSIGNMENT|[130]|currentGroups|"List of size 11 too large to display"|0x18b67b39
15:58:55.0 (117040587)|STATEMENT_EXECUTE|[131]
15:58:55.0 (117044807)|HEAP_ALLOCATE|[131]|Bytes:15
15:58:55.0 (117164063)|HEAP_ALLOCATE|[131]|Bytes:430
15:58:55.0 (117184206)|HEAP_ALLOCATE|[131]|Bytes:445
15:58:55.0 (117201142)|USER_DEBUG|[131]|DEBUG|currentGroups: (Group:{Id=00G1I000000OhKRUA0, Name=Reviewers}, Group:{Id=00G1I000000aJ8WUAU, Name=CMH1}, Group:{Id=00G1I000000aJ8gUAE, Name=DEN2}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ8qUAE, Name=AVP1}, Group:{Id=00G1I000000aJ8vUAE, Name=CAE1}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, ...)
15:58:55.0 (117249384)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (117264149)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (117272899)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (117290605)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x7f7fb050
15:58:55.0 (117297182)|STATEMENT_EXECUTE|[134]
15:58:55.0 (117374745)|STATEMENT_EXECUTE|[135]
15:58:55.0 (117383999)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (117394418)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (117400435)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (117413232)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x323818f1
15:58:55.0 (117418823)|STATEMENT_EXECUTE|[134]
15:58:55.0 (117450227)|STATEMENT_EXECUTE|[135]
15:58:55.0 (117456606)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (117465475)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (117470617)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (117480955)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x334e38aa
15:58:55.0 (117486110)|STATEMENT_EXECUTE|[134]
15:58:55.0 (117522628)|STATEMENT_EXECUTE|[135]
15:58:55.0 (117528908)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (117537329)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (117542209)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (117552424)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x60adbc21
15:58:55.0 (117557534)|STATEMENT_EXECUTE|[134]
15:58:55.0 (117581899)|STATEMENT_EXECUTE|[135]
15:58:55.0 (117587580)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (117595548)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (117600364)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (117610537)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x62527d54
15:58:55.0 (117615816)|STATEMENT_EXECUTE|[134]
15:58:55.0 (117645296)|STATEMENT_EXECUTE|[141]
15:58:55.0 (117647493)|STATEMENT_EXECUTE|[142]
15:58:55.0 (117650565)|HEAP_ALLOCATE|[142]|Bytes:97
15:58:55.0 (117666837)|HEAP_ALLOCATE|[142]|Bytes:4
15:58:55.0 (117707069)|HEAP_ALLOCATE|[142]|Bytes:7
15:58:55.0 (117903624)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, UserOrGroupId FROM GroupMember WHERE (GroupId = :tmpVar1 AND UserOrGroupId = :tmpVar2)
15:58:55.0 (119538193)|SOQL_EXECUTE_END|[142]|Rows:1
15:58:55.0 (119559381)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (119574696)|HEAP_ALLOCATE|[142]|Bytes:64
15:58:55.0 (119607816)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (119619890)|HEAP_ALLOCATE|[142]|Bytes:37
15:58:55.0 (119638808)|HEAP_ALLOCATE|[142]|Bytes:12
15:58:55.0 (119646120)|VARIABLE_SCOPE_BEGIN|[142]|theMember|GroupMember|true|false
15:58:55.0 (119687325)|VARIABLE_ASSIGNMENT|[142]|theMember|{"Id":"0111I000000UDCdQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xf06e531
15:58:55.0 (119698190)|STATEMENT_EXECUTE|[143]
15:58:55.0 (119702921)|HEAP_ALLOCATE|[143]|Bytes:11
15:58:55.0 (119780533)|HEAP_ALLOCATE|[143]|Bytes:69
15:58:55.0 (119799365)|HEAP_ALLOCATE|[143]|Bytes:80
15:58:55.0 (119812689)|USER_DEBUG|[143]|DEBUG|theMember: GroupMember:{Id=0111I000000UDCdQAO, UserOrGroupId=0051I000000JaV8QAK}
15:58:55.0 (119824426)|STATEMENT_EXECUTE|[144]
15:58:55.0 (119849370)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (119856990)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (119864671)|DML_BEGIN|[144]|Op:Delete|Type:GroupMember|Rows:1
15:58:55.0 (119894412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:55.0 (174180198)|DML_END|[144]
15:58:55.0 (174234511)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (174266992)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (174285299)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (174320983)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x10df1e7f
15:58:55.0 (174329883)|STATEMENT_EXECUTE|[134]
15:58:55.0 (174394904)|STATEMENT_EXECUTE|[135]
15:58:55.0 (174403315)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (174413860)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (174419979)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (174432574)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x5296ffa6
15:58:55.0 (174438322)|STATEMENT_EXECUTE|[134]
15:58:55.0 (174472547)|STATEMENT_EXECUTE|[135]
15:58:55.0 (174479344)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (174488077)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (174493700)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (174505009)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x5fd71d61
15:58:55.0 (174510012)|STATEMENT_EXECUTE|[134]
15:58:55.0 (174542048)|STATEMENT_EXECUTE|[141]
15:58:55.0 (174544103)|STATEMENT_EXECUTE|[142]
15:58:55.0 (174567738)|HEAP_ALLOCATE|[142]|Bytes:4
15:58:55.0 (174884068)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, UserOrGroupId FROM GroupMember WHERE (GroupId = :tmpVar1 AND UserOrGroupId = :tmpVar2)
15:58:55.0 (176939445)|SOQL_EXECUTE_END|[142]|Rows:1
15:58:55.0 (176963341)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (176980882)|HEAP_ALLOCATE|[142]|Bytes:64
15:58:55.0 (177027113)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (177050948)|HEAP_ALLOCATE|[142]|Bytes:12
15:58:55.0 (177059062)|VARIABLE_SCOPE_BEGIN|[142]|theMember|GroupMember|true|false
15:58:55.0 (177079204)|VARIABLE_ASSIGNMENT|[142]|theMember|{"Id":"0111I000000UDCeQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x12d55337
15:58:55.0 (177085870)|STATEMENT_EXECUTE|[143]
15:58:55.0 (177142421)|HEAP_ALLOCATE|[143]|Bytes:69
15:58:55.0 (177160076)|HEAP_ALLOCATE|[143]|Bytes:80
15:58:55.0 (177175162)|USER_DEBUG|[143]|DEBUG|theMember: GroupMember:{Id=0111I000000UDCeQAO, UserOrGroupId=0051I000000JaV8QAK}
15:58:55.0 (177183922)|STATEMENT_EXECUTE|[144]
15:58:55.0 (177198552)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (177205439)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (177211995)|DML_BEGIN|[144]|Op:Delete|Type:GroupMember|Rows:1
15:58:55.0 (177240703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:55.0 (215347558)|DML_END|[144]
15:58:55.0 (215404230)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (215437670)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (215455152)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (215486255)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x2e9e6312
15:58:55.0 (215494907)|STATEMENT_EXECUTE|[134]
15:58:55.0 (215556333)|STATEMENT_EXECUTE|[141]
15:58:55.0 (215558552)|STATEMENT_EXECUTE|[142]
15:58:55.0 (215579764)|HEAP_ALLOCATE|[142]|Bytes:4
15:58:55.0 (215869347)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, UserOrGroupId FROM GroupMember WHERE (GroupId = :tmpVar1 AND UserOrGroupId = :tmpVar2)
