42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:59.0 (629567473)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x619d6d09
15:58:59.0 (629572955)|STATEMENT_EXECUTE|[56]
15:58:59.0 (629574478)|STATEMENT_EXECUTE|[57]
15:58:59.0 (629581588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629590884)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629598637)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (629603722)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (629614706)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3c53064f
15:58:59.0 (629620359)|STATEMENT_EXECUTE|[56]
15:58:59.0 (629622020)|STATEMENT_EXECUTE|[57]
15:58:59.0 (629628532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629638270)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629646048)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (629651370)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (629664132)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5c490635
15:58:59.0 (629670237)|STATEMENT_EXECUTE|[56]
15:58:59.0 (629671863)|STATEMENT_EXECUTE|[57]
15:58:59.0 (629678618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629694269)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629703496)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (629708917)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (629720033)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x725c9de6
15:58:59.0 (629725162)|STATEMENT_EXECUTE|[56]
15:58:59.0 (629726651)|STATEMENT_EXECUTE|[57]
15:58:59.0 (629733466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629742522)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629752363)|VARIABLE_ASSIGNMENT|[56]|g|null|
15:58:59.0 (629758201)|STATEMENT_EXECUTE|[61]
15:58:59.0 (629772799)|HEAP_ALLOCATE|[61]|Bytes:4
15:58:59.0 (630041716)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
15:58:59.0 (632544937)|SOQL_EXECUTE_END|[61]|Rows:10
15:58:59.0 (632575705)|HEAP_ALLOCATE|[61]|Bytes:44
15:58:59.0 (632607111)|HEAP_ALLOCATE|[61]|Bytes:410
15:58:59.0 (632644285)|HEAP_ALLOCATE|[61]|Bytes:44
15:58:59.0 (632663061)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
15:58:59.0 (632699910)|VARIABLE_ASSIGNMENT|[61]|nonGroups|"List of size 10 too large to display"|0x6ecc4266
15:58:59.0 (632710832)|STATEMENT_EXECUTE|[62]
15:58:59.0 (632835154)|HEAP_ALLOCATE|[62]|Bytes:420
15:58:59.0 (632864035)|HEAP_ALLOCATE|[62]|Bytes:431
15:58:59.0 (632883879)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
15:58:59.0 (632929501)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (632948201)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (632960103)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (632983046)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0xb67f75f
15:58:59.0 (632992276)|STATEMENT_EXECUTE|[64]
15:58:59.0 (632994504)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633029918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633050360)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633064696)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633073414)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633091326)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x727f8930
15:58:59.0 (633101361)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633103689)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633122406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633139162)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633153515)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633161674)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633178529)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x7e74acdd
15:58:59.0 (633186400)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633188368)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633204253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633219799)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633232568)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633240989)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633257380)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x2f562231
15:58:59.0 (633265234)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633267611)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633282542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633296829)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633308679)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633315769)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633331012)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x1b3fe58b
15:58:59.0 (633338571)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633340661)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633353135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633366343)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633376837)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633384207)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633399111)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x1507d9d5
15:58:59.0 (633406632)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633408761)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633421482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633435023)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633445528)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633453215)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633468055)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x4ece8dec
15:58:59.0 (633476610)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633478898)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633491998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633505590)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633516495)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633523052)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633539306)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x509779ae
15:58:59.0 (633547773)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633549922)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633562754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633576355)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633587925)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633594586)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633609958)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x3460cd8a
15:58:59.0 (633618045)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633620160)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633633037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633645528)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633658998)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (633667464)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (633685566)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x1f8273a2
15:58:59.0 (633701816)|STATEMENT_EXECUTE|[64]
15:58:59.0 (633704185)|STATEMENT_EXECUTE|[65]
15:58:59.0 (633721843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (633738502)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (633754174)|VARIABLE_ASSIGNMENT|[64]|ng|null|
15:58:59.0 (633761924)|STATEMENT_EXECUTE|[68]
15:58:59.0 (633767884)|SYSTEM_MODE_EXIT|false
15:58:59.0 (633885836)|SYSTEM_MODE_ENTER|true
15:58:59.0 (633943268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:59.0 (633950017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (633965654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x3feeb9a3
15:58:59.0 (634064330)|SYSTEM_MODE_ENTER|true
15:58:59.0 (634115690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:59.0 (634158220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x633ee85e"}|0x6a127341
15:58:59.0 (634175124)|SYSTEM_MODE_ENTER|false
15:58:59.0 (634182224)|HEAP_ALLOCATE|[75]|Bytes:5
15:58:59.0 (634187204)|STATEMENT_EXECUTE|[74]
15:58:59.0 (634189113)|STATEMENT_EXECUTE|[75]
15:58:59.0 (634199496)|HEAP_ALLOCATE|[75]|Bytes:4
15:58:59.0 (634215693)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
15:58:59.0 (634236702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (634246008)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0xddc06f0
15:58:59.0 (634251731)|STATEMENT_EXECUTE|[76]
15:58:59.0 (634265960)|HEAP_ALLOCATE|[76]|Bytes:4
15:58:59.0 (634384575)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:59.0 (659915630)|SOQL_EXECUTE_END|[76]|Rows:17
15:58:59.0 (659955789)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:59.0 (659993026)|HEAP_ALLOCATE|[76]|Bytes:714
15:58:59.0 (660045788)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:59.0 (660070022)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:59.0 (660097414)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x278fb66c
15:58:59.0 (660105808)|STATEMENT_EXECUTE|[78]
15:58:59.0 (660142694)|HEAP_ALLOCATE|[78]|Bytes:553
15:58:59.0 (660179214)|HEAP_ALLOCATE|[78]|Bytes:535
15:58:59.0 (660221809)|VARIABLE_SCOPE_BEGIN|[78]|retURL|String|false|false
15:58:59.0 (660239405)|VARIABLE_ASSIGNMENT|[78]|retURL|"0051I000000JaV8"
15:58:59.0 (660244455)|STATEMENT_EXECUTE|[81]
15:58:59.0 (660258094)|HEAP_ALLOCATE|[81]|Bytes:4
15:58:59.0 (660275738)|METHOD_ENTRY|[81]||System.UserInfo.getUserId()
15:58:59.0 (660299738)|METHOD_EXIT|[81]||System.UserInfo.getUserId()
15:58:59.0 (660514166)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
15:58:59.0 (662443081)|SOQL_EXECUTE_END|[81]|Rows:1
15:58:59.0 (662467208)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:59.0 (662482204)|HEAP_ALLOCATE|[81]|Bytes:29
15:58:59.0 (662519256)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:59.0 (662544233)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:59.0 (662555109)|VARIABLE_SCOPE_BEGIN|[81]|theUser|User|true|false
15:58:59.0 (662581757)|VARIABLE_ASSIGNMENT|[81]|theUser|{"Id":"0051I000000JaV8QAK"}|0x4b9b7c7a
15:58:59.0 (662588059)|STATEMENT_EXECUTE|[84]
15:58:59.0 (662601778)|HEAP_ALLOCATE|[84]|Bytes:4
15:58:59.0 (662812631)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:59.0 (665050255)|SOQL_EXECUTE_END|[84]|Rows:6
15:58:59.0 (665085718)|HEAP_ALLOCATE|[84]|Bytes:28
15:58:59.0 (665115125)|HEAP_ALLOCATE|[84]|Bytes:558
15:58:59.0 (665156444)|HEAP_ALLOCATE|[84]|Bytes:28
15:58:59.0 (665174804)|VARIABLE_SCOPE_BEGIN|[84]|groupMembers|List<GroupMember>|true|false
15:58:59.0 (665204653)|VARIABLE_ASSIGNMENT|[84]|groupMembers|"List of size 6 too large to display"|0x2e50b69a
15:58:59.0 (665214448)|STATEMENT_EXECUTE|[85]
15:58:59.0 (665230078)|HEAP_ALLOCATE|[85]|Bytes:4
15:58:59.0 (665252071)|VARIABLE_SCOPE_BEGIN|[85]|groupIds|List<Id>|true|false
15:58:59.0 (665276907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665289095)|VARIABLE_ASSIGNMENT|[85]|groupIds|[]|0x16b896f4
15:58:59.0 (665334997)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665356226)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (665367692)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (665388040)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x9684f68
15:58:59.0 (665394584)|STATEMENT_EXECUTE|[87]
15:58:59.0 (665396349)|STATEMENT_EXECUTE|[88]
15:58:59.0 (665418495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665431769)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665448047)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (665454559)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (665468050)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4856564f
15:58:59.0 (665473403)|STATEMENT_EXECUTE|[87]
15:58:59.0 (665475139)|STATEMENT_EXECUTE|[88]
15:58:59.0 (665482945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665493795)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665501913)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (665506758)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (665518081)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7bfa53e5
15:58:59.0 (665524483)|STATEMENT_EXECUTE|[87]
15:58:59.0 (665525944)|STATEMENT_EXECUTE|[88]
15:58:59.0 (665532698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665542198)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665550865)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (665555675)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (665567395)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x66e45eb8
15:58:59.0 (665572782)|STATEMENT_EXECUTE|[87]
15:58:59.0 (665574284)|STATEMENT_EXECUTE|[88]
15:58:59.0 (665581402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665590745)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665598622)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (665603384)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (665614255)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2d3c4e03
15:58:59.0 (665619831)|STATEMENT_EXECUTE|[87]
15:58:59.0 (665621486)|STATEMENT_EXECUTE|[88]
15:58:59.0 (665628004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665637549)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665645006)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (665649612)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (665660752)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x57a291c5
15:58:59.0 (665666048)|STATEMENT_EXECUTE|[87]
15:58:59.0 (665667513)|STATEMENT_EXECUTE|[88]
15:58:59.0 (665674041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (665683616)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (665693867)|VARIABLE_ASSIGNMENT|[87]|g|null|
15:58:59.0 (665699942)|STATEMENT_EXECUTE|[92]
15:58:59.0 (665720030)|HEAP_ALLOCATE|[92]|Bytes:4
15:58:59.0 (665967269)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
15:58:59.0 (669409781)|SOQL_EXECUTE_END|[92]|Rows:6
15:58:59.0 (669440171)|HEAP_ALLOCATE|[92]|Bytes:28
15:58:59.0 (669474263)|HEAP_ALLOCATE|[92]|Bytes:251
15:58:59.0 (669516330)|HEAP_ALLOCATE|[92]|Bytes:28
15:58:59.0 (669535434)|VARIABLE_SCOPE_BEGIN|[92]|actualGroups|List<Group>|true|false
15:58:59.0 (669563540)|VARIABLE_ASSIGNMENT|[92]|actualGroups|"List of size 6 too large to display"|0x31799d3c
15:58:59.0 (669606862)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (669626387)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:59.0 (669636469)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:59.0 (669657619)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x4785ba16
15:58:59.0 (669665327)|STATEMENT_EXECUTE|[94]
15:58:59.0 (669667469)|STATEMENT_EXECUTE|[95]
15:58:59.0 (669702376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (669717828)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (669730837)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:59.0 (669736376)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:59.0 (669751426)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x3cc1b834
15:58:59.0 (669759940)|STATEMENT_EXECUTE|[94]
15:58:59.0 (669762224)|STATEMENT_EXECUTE|[95]
15:58:59.0 (669779672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (669796953)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (669807654)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:59.0 (669813328)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:59.0 (669825294)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x6c12a4cf
15:58:59.0 (669831290)|STATEMENT_EXECUTE|[94]
15:58:59.0 (669832870)|STATEMENT_EXECUTE|[95]
15:58:59.0 (669844387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (669858861)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (669872698)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:59.0 (669881417)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:59.0 (669897837)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x1b4a6c67
15:58:59.0 (669907214)|STATEMENT_EXECUTE|[94]
15:58:59.0 (669909488)|STATEMENT_EXECUTE|[95]
15:58:59.0 (669924170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (669935304)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (669943849)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:59.0 (669949307)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:59.0 (669960848)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x71f53012
15:58:59.0 (669966405)|STATEMENT_EXECUTE|[94]
15:58:59.0 (669967839)|STATEMENT_EXECUTE|[95]
15:58:59.0 (669977994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (669986956)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (669995136)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:59.0 (670000882)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:59.0 (670012072)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x40c43600
15:58:59.0 (670017173)|STATEMENT_EXECUTE|[94]
15:58:59.0 (670018632)|STATEMENT_EXECUTE|[95]
15:58:59.0 (670028358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (670037744)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:59.0 (670047976)|VARIABLE_ASSIGNMENT|[94]|ng|null|
15:58:59.0 (670053612)|STATEMENT_EXECUTE|[98]
15:58:59.0 (670060112)|SYSTEM_MODE_EXIT|false
15:58:59.0 (670176268)|SYSTEM_MODE_ENTER|true
15:58:59.0 (670231832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:58:59.0 (670237847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (670253048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x3feeb9a3
15:58:59.0 (670432631)|SYSTEM_MODE_ENTER|true
15:58:59.0 (670786499)|SYSTEM_MODE_ENTER|true
15:58:59.0 (753278195)|SYSTEM_MODE_ENTER|true
15:58:59.0 (753389154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:59.0 (753404339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (753440057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x3feeb9a3
15:58:59.0 (753569261)|SYSTEM_MODE_ENTER|true
15:58:59.0 (753626567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:58:59.0 (753635014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (753650254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x3feeb9a3
15:58:59.0 (755534321)|SYSTEM_MODE_ENTER|true
15:58:59.0 (758898906)|SYSTEM_MODE_ENTER|true
15:58:59.0 (759224980)|SYSTEM_MODE_ENTER|true
15:58:59.0 (759311159)|SYSTEM_MODE_ENTER|true
15:58:59.0 (788575038)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
15:58:59.0 (793410007)|VF_SERIALIZE_VIEWSTATE_END
15:58:59.795 (795948435)|CUMULATIVE_LIMIT_USAGE
15:58:59.795 (795948435)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 128 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:59.795 (795948435)|CUMULATIVE_LIMIT_USAGE_END

15:58:59.0 (796009408)|CODE_UNIT_FINISHED|VF: /apex/Settings
15:58:59.0 (797007133)|EXECUTION_FINISHED
