42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:55.0 (76717056)|VARIABLE_ASSIGNMENT|[14]|i|0
16:36:55.0 (76730962)|STATEMENT_EXECUTE|[14]
16:36:55.0 (76732747)|STATEMENT_EXECUTE|[15]
16:36:55.0 (76743513)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (76754244)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (76761514)|USER_DEBUG|[15]|DEBUG|beginning iteration: 0
16:36:55.0 (76768922)|STATEMENT_EXECUTE|[16]
16:36:55.0 (76774857)|HEAP_ALLOCATE|[16]|Bytes:9
16:36:55.0 (76782933)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (76829296)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (76838536)|HEAP_ALLOCATE|[17]|Bytes:9
16:36:55.0 (76845523)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (76864815)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (76877056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (76883638)|STATEMENT_EXECUTE|[18]
16:36:55.0 (76897805)|HEAP_ALLOCATE|[18]|Bytes:77
16:36:55.0 (76908272)|HEAP_ALLOCATE|[18]|Bytes:104
16:36:55.0 (76915535)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"])
16:36:55.0 (76925786)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (76933740)|VARIABLE_ASSIGNMENT|[14]|i|1
16:36:55.0 (76947489)|STATEMENT_EXECUTE|[14]
16:36:55.0 (76949168)|STATEMENT_EXECUTE|[15]
16:36:55.0 (76959330)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (76967837)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (76974325)|USER_DEBUG|[15]|DEBUG|beginning iteration: 1
16:36:55.0 (76980547)|STATEMENT_EXECUTE|[16]
16:36:55.0 (76985091)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (76993029)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77013580)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77019565)|HEAP_ALLOCATE|[17]|Bytes:4
16:36:55.0 (77025797)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77043327)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77052667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (77058221)|STATEMENT_EXECUTE|[18]
16:36:55.0 (77072782)|HEAP_ALLOCATE|[18]|Bytes:144
16:36:55.0 (77084517)|HEAP_ALLOCATE|[18]|Bytes:171
16:36:55.0 (77092291)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"])
16:36:55.0 (77102505)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (77108591)|VARIABLE_ASSIGNMENT|[14]|i|2
16:36:55.0 (77120974)|STATEMENT_EXECUTE|[14]
16:36:55.0 (77123164)|STATEMENT_EXECUTE|[15]
16:36:55.0 (77131047)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (77140572)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (77146698)|USER_DEBUG|[15]|DEBUG|beginning iteration: 2
16:36:55.0 (77153807)|STATEMENT_EXECUTE|[16]
16:36:55.0 (77158618)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (77164666)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77183947)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77195005)|HEAP_ALLOCATE|[17]|Bytes:4
16:36:55.0 (77202105)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77220561)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77229179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (77235804)|STATEMENT_EXECUTE|[18]
16:36:55.0 (77250226)|HEAP_ALLOCATE|[18]|Bytes:211
16:36:55.0 (77260424)|HEAP_ALLOCATE|[18]|Bytes:238
16:36:55.0 (77267930)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"])
16:36:55.0 (77277234)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (77283508)|VARIABLE_ASSIGNMENT|[14]|i|3
16:36:55.0 (77296145)|STATEMENT_EXECUTE|[14]
16:36:55.0 (77297779)|STATEMENT_EXECUTE|[15]
16:36:55.0 (77305068)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (77314231)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (77320454)|USER_DEBUG|[15]|DEBUG|beginning iteration: 3
16:36:55.0 (77327836)|STATEMENT_EXECUTE|[16]
16:36:55.0 (77332364)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (77338874)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77357671)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77395309)|HEAP_ALLOCATE|[17]|Bytes:4
16:36:55.0 (77403237)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77423212)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77434369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (77440562)|STATEMENT_EXECUTE|[18]
16:36:55.0 (77456208)|HEAP_ALLOCATE|[18]|Bytes:278
16:36:55.0 (77466171)|HEAP_ALLOCATE|[18]|Bytes:305
16:36:55.0 (77473107)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"])
16:36:55.0 (77486019)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (77492373)|VARIABLE_ASSIGNMENT|[14]|i|4
16:36:55.0 (77505037)|STATEMENT_EXECUTE|[14]
16:36:55.0 (77506909)|STATEMENT_EXECUTE|[15]
16:36:55.0 (77515868)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (77524288)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (77531795)|USER_DEBUG|[15]|DEBUG|beginning iteration: 4
16:36:55.0 (77539047)|STATEMENT_EXECUTE|[16]
16:36:55.0 (77543611)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (77550549)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77570926)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77577175)|HEAP_ALLOCATE|[17]|Bytes:4
16:36:55.0 (77582422)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77599687)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77609955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (77615838)|STATEMENT_EXECUTE|[18]
16:36:55.0 (77632938)|HEAP_ALLOCATE|[18]|Bytes:345
16:36:55.0 (77642868)|HEAP_ALLOCATE|[18]|Bytes:372
16:36:55.0 (77651105)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"])
16:36:55.0 (77662588)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (77668718)|VARIABLE_ASSIGNMENT|[14]|i|5
16:36:55.0 (77680205)|STATEMENT_EXECUTE|[14]
16:36:55.0 (77681830)|STATEMENT_EXECUTE|[15]
16:36:55.0 (77691240)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (77700423)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (77707273)|USER_DEBUG|[15]|DEBUG|beginning iteration: 5
16:36:55.0 (77713985)|STATEMENT_EXECUTE|[16]
16:36:55.0 (77718304)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (77725472)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77746711)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77753145)|HEAP_ALLOCATE|[17]|Bytes:4
16:36:55.0 (77758664)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77775902)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77785864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (77791421)|STATEMENT_EXECUTE|[18]
16:36:55.0 (77810001)|HEAP_ALLOCATE|[18]|Bytes:412
16:36:55.0 (77824748)|HEAP_ALLOCATE|[18]|Bytes:439
16:36:55.0 (77832770)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"])
16:36:55.0 (77845196)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (77851882)|VARIABLE_ASSIGNMENT|[14]|i|6
16:36:55.0 (77864350)|STATEMENT_EXECUTE|[14]
16:36:55.0 (77866009)|STATEMENT_EXECUTE|[15]
16:36:55.0 (77873757)|HEAP_ALLOCATE|[15]|Bytes:1
16:36:55.0 (77883529)|HEAP_ALLOCATE|[15]|Bytes:22
16:36:55.0 (77889850)|USER_DEBUG|[15]|DEBUG|beginning iteration: 6
16:36:55.0 (77897460)|STATEMENT_EXECUTE|[16]
16:36:55.0 (77901832)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (77907738)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77927576)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77935441)|HEAP_ALLOCATE|[17]|Bytes:4
16:36:55.0 (77941811)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77960412)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:36:55.0 (77969749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (77975838)|STATEMENT_EXECUTE|[18]
16:36:55.0 (77995396)|HEAP_ALLOCATE|[18]|Bytes:479
16:36:55.0 (78005622)|HEAP_ALLOCATE|[18]|Bytes:506
16:36:55.0 (78013072)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"])
16:36:55.0 (78027269)|HEAP_ALLOCATE|[14]|Bytes:4
16:36:55.0 (78033813)|VARIABLE_ASSIGNMENT|[14]|i|7
16:36:55.0 (78050524)|METHOD_EXIT|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:36:55.0 (78058470)|SYSTEM_MODE_EXIT|false
16:36:55.0 (78142274)|SYSTEM_MODE_ENTER|true
16:36:55.0 (78182000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (78215006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458","userSupportLocation":"ABE2"}|0xe930981
16:36:55.0 (78234134)|SYSTEM_MODE_ENTER|false
16:36:55.0 (78241943)|HEAP_ALLOCATE|[45]|Bytes:5
16:36:55.0 (78247554)|STATEMENT_EXECUTE|[44]
16:36:55.0 (78250246)|STATEMENT_EXECUTE|[45]
16:36:55.0 (78260835)|HEAP_ALLOCATE|[45]|Bytes:4
16:36:55.0 (78276728)|VARIABLE_SCOPE_BEGIN|[45]|allQueues|List<System.SelectOption>|true|false
16:36:55.0 (78303420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (78314062)|VARIABLE_ASSIGNMENT|[45]|allQueues|[]|0x47c77212
16:36:55.0 (78321560)|STATEMENT_EXECUTE|[46]
16:36:55.0 (78333232)|HEAP_ALLOCATE|[46]|Bytes:4
16:36:55.0 (78455740)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:55.0 (80712766)|SOQL_EXECUTE_END|[46]|Rows:17
16:36:55.0 (80736842)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:55.0 (80768352)|HEAP_ALLOCATE|[46]|Bytes:714
16:36:55.0 (80803988)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:55.0 (80814053)|VARIABLE_SCOPE_BEGIN|[46]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:55.0 (80837793)|VARIABLE_ASSIGNMENT|[46]|allMDT|"List of size 17 too large to display"|0x19e66624
16:36:55.0 (80846815)|STATEMENT_EXECUTE|[48]
16:36:55.0 (80872711)|HEAP_ALLOCATE|[48]|Bytes:574
16:36:55.0 (80905644)|HEAP_ALLOCATE|[48]|Bytes:556
16:36:55.0 (80939668)|VARIABLE_SCOPE_BEGIN|[48]|retURL|String|false|false
16:36:55.0 (80953913)|VARIABLE_ASSIGNMENT|[48]|retURL|"0051I000000JaV8"
16:36:55.0 (80960057)|STATEMENT_EXECUTE|[50]
16:36:55.0 (80970653)|HEAP_ALLOCATE|[50]|Bytes:4
16:36:55.0 (80985136)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
16:36:55.0 (81004122)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
16:36:55.0 (81183291)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:36:55.0 (83779151)|SOQL_EXECUTE_END|[50]|Rows:1
16:36:55.0 (83800850)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:55.0 (83815344)|HEAP_ALLOCATE|[50]|Bytes:56
16:36:55.0 (83852559)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:55.0 (83875442)|HEAP_ALLOCATE|[50]|Bytes:12
16:36:55.0 (83883510)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
16:36:55.0 (83905596)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x5dad3b82
16:36:55.0 (83914714)|STATEMENT_EXECUTE|[53]
16:36:55.0 (83927619)|HEAP_ALLOCATE|[53]|Bytes:4
16:36:55.0 (84097770)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:55.0 (86378678)|SOQL_EXECUTE_END|[53]|Rows:11
16:36:55.0 (86397643)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:55.0 (86423045)|HEAP_ALLOCATE|[53]|Bytes:1023
16:36:55.0 (86457353)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:55.0 (86469299)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
16:36:55.0 (86488087)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 11 too large to display"|0x8341ef4
16:36:55.0 (86496010)|STATEMENT_EXECUTE|[54]
16:36:55.0 (86506685)|HEAP_ALLOCATE|[54]|Bytes:4
16:36:55.0 (86522785)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
16:36:55.0 (86548373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86558502)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x501b76c1
16:36:55.0 (86589556)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86606013)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86615930)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86633594)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1c4c20d7
16:36:55.0 (86642196)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86645722)|STATEMENT_EXECUTE|[57]
16:36:55.0 (86662615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86676780)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86685714)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86692082)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86706640)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1e85d37e
16:36:55.0 (86714283)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86716302)|STATEMENT_EXECUTE|[57]
16:36:55.0 (86725252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86735578)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86744464)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86751169)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86764012)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7fb9a0bb
16:36:55.0 (86770397)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86772427)|STATEMENT_EXECUTE|[57]
16:36:55.0 (86780478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86790353)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86798625)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86805456)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86825651)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x20eb8308
16:36:55.0 (86833051)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86834540)|STATEMENT_EXECUTE|[57]
16:36:55.0 (86842808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86854286)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86862772)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86868124)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86879831)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5ddc555a
16:36:55.0 (86886964)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86888612)|STATEMENT_EXECUTE|[57]
16:36:55.0 (86895715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86906841)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86915307)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86920072)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86931704)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6d7263bc
16:36:55.0 (86940243)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86942463)|STATEMENT_EXECUTE|[57]
16:36:55.0 (86949504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (86960044)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (86967473)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (86973059)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (86984794)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5ffcbad1
16:36:55.0 (86991617)|STATEMENT_EXECUTE|[56]
16:36:55.0 (86993230)|STATEMENT_EXECUTE|[57]
16:36:55.0 (87001396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (87011496)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (87020278)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (87026410)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (87041447)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x237391e5
16:36:55.0 (87062315)|STATEMENT_EXECUTE|[56]
16:36:55.0 (87064077)|STATEMENT_EXECUTE|[57]
16:36:55.0 (87073712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (87084816)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (87094113)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (87099611)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (87112911)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1cba7654
16:36:55.0 (87131682)|STATEMENT_EXECUTE|[56]
16:36:55.0 (87133450)|STATEMENT_EXECUTE|[57]
16:36:55.0 (87143073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (87153445)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (87162017)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (87167376)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (87181931)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x62ab99fc
16:36:55.0 (87188418)|STATEMENT_EXECUTE|[56]
16:36:55.0 (87189996)|STATEMENT_EXECUTE|[57]
16:36:55.0 (87197136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (87208302)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (87216781)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (87221319)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (87234780)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x58bb8d4a
16:36:55.0 (87243093)|STATEMENT_EXECUTE|[56]
16:36:55.0 (87244788)|STATEMENT_EXECUTE|[57]
16:36:55.0 (87251884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (87263608)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (87273253)|VARIABLE_ASSIGNMENT|[56]|g|null|
16:36:55.0 (87279216)|STATEMENT_EXECUTE|[61]
16:36:55.0 (87291055)|HEAP_ALLOCATE|[61]|Bytes:4
16:36:55.0 (87473865)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:36:55.0 (89640944)|SOQL_EXECUTE_END|[61]|Rows:5
16:36:55.0 (89661208)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:55.0 (89684280)|HEAP_ALLOCATE|[61]|Bytes:205
16:36:55.0 (89716786)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:55.0 (89731268)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
16:36:55.0 (89757512)|VARIABLE_ASSIGNMENT|[61]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"},{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}]|0x6c9c5d22
16:36:55.0 (89767431)|STATEMENT_EXECUTE|[62]
16:36:55.0 (89837945)|HEAP_ALLOCATE|[62]|Bytes:210
16:36:55.0 (89855240)|HEAP_ALLOCATE|[62]|Bytes:221
16:36:55.0 (89869589)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:36:55.0 (89902364)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (89915703)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (89926434)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (89942582)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x747cb25d
16:36:55.0 (89950578)|STATEMENT_EXECUTE|[64]
16:36:55.0 (89952618)|STATEMENT_EXECUTE|[65]
16:36:55.0 (89978314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (89992587)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (90003151)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (90009693)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (90023326)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x688454d8
16:36:55.0 (90034636)|STATEMENT_EXECUTE|[64]
