42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (47786099)|USER_DEBUG|[15]|DEBUG|beginning iteration: 6
16:31:32.0 (47792356)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47796229)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47802132)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47819082)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47824030)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47829360)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47844553)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47852295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (47857777)|STATEMENT_EXECUTE|[18]
16:31:32.0 (47871487)|HEAP_ALLOCATE|[18]|Bytes:469
16:31:32.0 (47880871)|HEAP_ALLOCATE|[18]|Bytes:496
16:31:32.0 (47887212)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"])
16:31:32.0 (47899084)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (47904634)|VARIABLE_ASSIGNMENT|[14]|i|7
16:31:32.0 (47922152)|STATEMENT_EXECUTE|[14]
16:31:32.0 (47923756)|STATEMENT_EXECUTE|[15]
16:31:32.0 (47932324)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47941608)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (47948052)|USER_DEBUG|[15]|DEBUG|beginning iteration: 7
16:31:32.0 (47953971)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47958043)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47964054)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47981758)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47987126)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47992163)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48007693)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48016604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (48022101)|STATEMENT_EXECUTE|[18]
16:31:32.0 (48037704)|HEAP_ALLOCATE|[18]|Bytes:536
16:31:32.0 (48047344)|HEAP_ALLOCATE|[18]|Bytes:563
16:31:32.0 (48054468)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"])
16:31:32.0 (48067442)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (48073262)|VARIABLE_ASSIGNMENT|[14]|i|8
16:31:32.0 (48084535)|STATEMENT_EXECUTE|[14]
16:31:32.0 (48086227)|STATEMENT_EXECUTE|[15]
16:31:32.0 (48094088)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (48102553)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (48108405)|USER_DEBUG|[15]|DEBUG|beginning iteration: 8
16:31:32.0 (48114751)|STATEMENT_EXECUTE|[16]
16:31:32.0 (48118534)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (48124478)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48142760)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48147562)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (48152712)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48168159)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48175985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (48181253)|STATEMENT_EXECUTE|[18]
16:31:32.0 (48197183)|HEAP_ALLOCATE|[18]|Bytes:603
16:31:32.0 (48206457)|HEAP_ALLOCATE|[18]|Bytes:630
16:31:32.0 (48212810)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"])
16:31:32.0 (48225470)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (48230810)|VARIABLE_ASSIGNMENT|[14]|i|9
16:31:32.0 (48241468)|STATEMENT_EXECUTE|[14]
16:31:32.0 (48243094)|STATEMENT_EXECUTE|[15]
16:31:32.0 (48250791)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (48259911)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (48265944)|USER_DEBUG|[15]|DEBUG|beginning iteration: 9
16:31:32.0 (48272091)|STATEMENT_EXECUTE|[16]
16:31:32.0 (48275913)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (48281844)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48299568)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48305083)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (48310134)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48325093)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48332786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (48338619)|STATEMENT_EXECUTE|[18]
16:31:32.0 (48354600)|HEAP_ALLOCATE|[18]|Bytes:670
16:31:32.0 (48363877)|HEAP_ALLOCATE|[18]|Bytes:697
16:31:32.0 (48370867)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"])
16:31:32.0 (48384383)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (48390222)|VARIABLE_ASSIGNMENT|[14]|i|10
16:31:32.0 (48401143)|STATEMENT_EXECUTE|[14]
16:31:32.0 (48402725)|STATEMENT_EXECUTE|[15]
16:31:32.0 (48410674)|HEAP_ALLOCATE|[15]|Bytes:2
16:31:32.0 (48419380)|HEAP_ALLOCATE|[15]|Bytes:23
16:31:32.0 (48425201)|USER_DEBUG|[15]|DEBUG|beginning iteration: 10
16:31:32.0 (48431344)|STATEMENT_EXECUTE|[16]
16:31:32.0 (48435364)|HEAP_ALLOCATE|[16]|Bytes:9
16:31:32.0 (48441189)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48458701)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48464090)|HEAP_ALLOCATE|[17]|Bytes:9
16:31:32.0 (48469177)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48484780)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (48493141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (48498776)|STATEMENT_EXECUTE|[18]
16:31:32.0 (48515694)|HEAP_ALLOCATE|[18]|Bytes:675
16:31:32.0 (48525248)|HEAP_ALLOCATE|[18]|Bytes:702
16:31:32.0 (48537737)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"], ...)
16:31:32.0 (48551296)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (48557320)|VARIABLE_ASSIGNMENT|[14]|i|11
16:31:32.0 (48573437)|METHOD_EXIT|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:32.0 (48579941)|SYSTEM_MODE_EXIT|false
16:31:32.0 (48664879)|SYSTEM_MODE_ENTER|true
16:31:32.0 (48699637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (48732535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8","userSupportLocation":"ABE2"}|0x2cb64ebd
16:31:32.0 (48749318)|SYSTEM_MODE_ENTER|false
16:31:32.0 (48756420)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:32.0 (48761680)|STATEMENT_EXECUTE|[46]
16:31:32.0 (48763516)|STATEMENT_EXECUTE|[47]
16:31:32.0 (48773744)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:32.0 (48789683)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:32.0 (48823284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (48835243)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x2c5afdee
16:31:32.0 (48841486)|STATEMENT_EXECUTE|[48]
16:31:32.0 (48851743)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:32.0 (48962807)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:32.0 (51227453)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:32.0 (51253233)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:32.0 (51289406)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:32.0 (51331469)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:32.0 (51345086)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:32.0 (51364532)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x8e284e8
16:31:32.0 (51371137)|STATEMENT_EXECUTE|[50]
16:31:32.0 (51397756)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:32.0 (51430566)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:32.0 (51464162)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:32.0 (51476406)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:32.0 (51481176)|STATEMENT_EXECUTE|[52]
16:31:32.0 (51489467)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:32.0 (51502225)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:32.0 (51516526)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:32.0 (51648788)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:32.0 (54429717)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:32.0 (54455635)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:32.0 (54470975)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:32.0 (54507782)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:32.0 (54540280)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:32.0 (54553787)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:32.0 (54585613)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x19ed32c
16:31:32.0 (54595783)|STATEMENT_EXECUTE|[55]
16:31:32.0 (54611528)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:32.0 (54839429)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:32.0 (57470471)|SOQL_EXECUTE_END|[55]|Rows:11
16:31:32.0 (57494701)|HEAP_ALLOCATE|[55]|Bytes:48
16:31:32.0 (57530819)|HEAP_ALLOCATE|[55]|Bytes:1023
16:31:32.0 (57570637)|HEAP_ALLOCATE|[55]|Bytes:48
16:31:32.0 (57585184)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:32.0 (57613268)|VARIABLE_ASSIGNMENT|[55]|groupMembers|"List of size 11 too large to display"|0x233f101c
16:31:32.0 (57624186)|STATEMENT_EXECUTE|[56]
16:31:32.0 (57640925)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:32.0 (57661870)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:32.0 (57693689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (57705391)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x37fad9c1
16:31:32.0 (57733116)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (57746837)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (57754407)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (57771298)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x187d7410
16:31:32.0 (57777229)|STATEMENT_EXECUTE|[58]
16:31:32.0 (57779164)|STATEMENT_EXECUTE|[59]
16:31:32.0 (57796451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (57809141)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (57817509)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (57823012)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (57835080)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x510c2f7c
16:31:32.0 (57841299)|STATEMENT_EXECUTE|[58]
16:31:32.0 (57842862)|STATEMENT_EXECUTE|[59]
16:31:32.0 (57850594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (57860234)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (57867930)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (57872994)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (57884219)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7826e663
16:31:32.0 (57889246)|STATEMENT_EXECUTE|[58]
16:31:32.0 (57890749)|STATEMENT_EXECUTE|[59]
16:31:32.0 (57903200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (57912976)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (57920532)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (57926258)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (57943347)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x10af5598
16:31:32.0 (57953208)|STATEMENT_EXECUTE|[58]
16:31:32.0 (57955513)|STATEMENT_EXECUTE|[59]
16:31:32.0 (57973726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58000140)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58020004)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58028130)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58045591)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x63817e69
16:31:32.0 (58054580)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58056765)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58069691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58085833)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58100897)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58109425)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58126801)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x53c6daaa
16:31:32.0 (58134105)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58136480)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58147983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58163069)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58176994)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58185975)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58204385)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1c1c2b4f
16:31:32.0 (58213320)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58215376)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58227351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58238730)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58247475)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58253678)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58266207)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7675bec1
16:31:32.0 (58271547)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58273085)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58280439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58290541)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58298090)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58302666)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58313694)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1eeff450
16:31:32.0 (58319036)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58320478)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58327586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58341482)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58354515)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58362944)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58379142)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7b197ead
16:31:32.0 (58386806)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58388891)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58400355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58416073)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58429045)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (58436722)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (58451416)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6a264d2
16:31:32.0 (58456629)|STATEMENT_EXECUTE|[58]
16:31:32.0 (58458204)|STATEMENT_EXECUTE|[59]
16:31:32.0 (58466525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (58476550)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (58486577)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:32.0 (58491309)|STATEMENT_EXECUTE|[63]
16:31:32.0 (58501449)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:32.0 (58740104)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:32.0 (64118895)|SOQL_EXECUTE_END|[63]|Rows:5
16:31:32.0 (64140653)|HEAP_ALLOCATE|[63]|Bytes:24
16:31:32.0 (64159865)|HEAP_ALLOCATE|[63]|Bytes:205
16:31:32.0 (64189658)|HEAP_ALLOCATE|[63]|Bytes:24
16:31:32.0 (64204007)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:32.0 (64235766)|VARIABLE_ASSIGNMENT|[63]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"},{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}]|0xe059eb8
16:31:32.0 (64245479)|STATEMENT_EXECUTE|[64]
16:31:32.0 (64315347)|HEAP_ALLOCATE|[64]|Bytes:210
16:31:32.0 (64332609)|HEAP_ALLOCATE|[64]|Bytes:221
16:31:32.0 (64346954)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:31:32.0 (64374488)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (64387281)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (64395348)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (64409918)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x2d98be20
16:31:32.0 (64416587)|STATEMENT_EXECUTE|[66]
16:31:32.0 (64418312)|STATEMENT_EXECUTE|[67]
16:31:32.0 (64449203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (64463019)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (64471513)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (64477710)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (64489232)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x76c79e8c
16:31:32.0 (64494868)|STATEMENT_EXECUTE|[66]
16:31:32.0 (64496437)|STATEMENT_EXECUTE|[67]
16:31:32.0 (64508058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (64518514)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (64526554)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (64532078)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (64542568)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x51cdefa2
16:31:32.0 (64548256)|STATEMENT_EXECUTE|[66]
16:31:32.0 (64549874)|STATEMENT_EXECUTE|[67]
16:31:32.0 (64559680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (64569333)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (64576680)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (64581430)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (64592178)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x73fd4925
16:31:32.0 (64597711)|STATEMENT_EXECUTE|[66]
16:31:32.0 (64599267)|STATEMENT_EXECUTE|[67]
16:31:32.0 (64608953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (64618790)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (64626179)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (64631137)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (64644992)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x1b7c80c4
16:31:32.0 (64652385)|STATEMENT_EXECUTE|[66]
16:31:32.0 (64654510)|STATEMENT_EXECUTE|[67]
16:31:32.0 (64666994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (64677508)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (64687157)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:32.0 (64692405)|STATEMENT_EXECUTE|[70]
16:31:32.0 (64697689)|SYSTEM_MODE_EXIT|false
16:31:32.0 (64822488)|SYSTEM_MODE_ENTER|true
16:31:32.0 (64875318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:31:32.0 (64880612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
