42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (61524827)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61540482)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61548153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (61553524)|STATEMENT_EXECUTE|[18]
16:31:15.0 (61566178)|HEAP_ALLOCATE|[18]|Bytes:345
16:31:15.0 (61574926)|HEAP_ALLOCATE|[18]|Bytes:372
16:31:15.0 (61580644)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"])
16:31:15.0 (61590436)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:15.0 (61596254)|VARIABLE_ASSIGNMENT|[14]|i|5
16:31:15.0 (61606746)|STATEMENT_EXECUTE|[14]
16:31:15.0 (61608244)|STATEMENT_EXECUTE|[15]
16:31:15.0 (61615302)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:15.0 (61623312)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:15.0 (61628486)|USER_DEBUG|[15]|DEBUG|beginning iteration: 5
16:31:15.0 (61633886)|STATEMENT_EXECUTE|[16]
16:31:15.0 (61637613)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:15.0 (61643058)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61661225)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61666059)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:15.0 (61670888)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61686595)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61694264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (61699464)|STATEMENT_EXECUTE|[18]
16:31:15.0 (61712466)|HEAP_ALLOCATE|[18]|Bytes:412
16:31:15.0 (61721214)|HEAP_ALLOCATE|[18]|Bytes:439
16:31:15.0 (61726989)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"])
16:31:15.0 (61737290)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:15.0 (61743154)|VARIABLE_ASSIGNMENT|[14]|i|6
16:31:15.0 (61753058)|STATEMENT_EXECUTE|[14]
16:31:15.0 (61754545)|STATEMENT_EXECUTE|[15]
16:31:15.0 (61761782)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:15.0 (61769922)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:15.0 (61775667)|USER_DEBUG|[15]|DEBUG|beginning iteration: 6
16:31:15.0 (61781465)|STATEMENT_EXECUTE|[16]
16:31:15.0 (61785140)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:15.0 (61790884)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61809097)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61814076)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:15.0 (61818883)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61834935)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61842270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (61847408)|STATEMENT_EXECUTE|[18]
16:31:15.0 (61861350)|HEAP_ALLOCATE|[18]|Bytes:479
16:31:15.0 (61869902)|HEAP_ALLOCATE|[18]|Bytes:506
16:31:15.0 (61875791)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"])
16:31:15.0 (61886928)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:15.0 (61892723)|VARIABLE_ASSIGNMENT|[14]|i|7
16:31:15.0 (61902199)|STATEMENT_EXECUTE|[14]
16:31:15.0 (61903757)|STATEMENT_EXECUTE|[15]
16:31:15.0 (61910997)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:15.0 (61919250)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:15.0 (61924531)|USER_DEBUG|[15]|DEBUG|beginning iteration: 7
16:31:15.0 (61930359)|STATEMENT_EXECUTE|[16]
16:31:15.0 (61933888)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:15.0 (61939539)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61957810)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61962788)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:15.0 (61967587)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61983780)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (61991527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (61996663)|STATEMENT_EXECUTE|[18]
16:31:15.0 (62011171)|HEAP_ALLOCATE|[18]|Bytes:546
16:31:15.0 (62020599)|HEAP_ALLOCATE|[18]|Bytes:573
16:31:15.0 (62026502)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"])
16:31:15.0 (62039343)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:15.0 (62045355)|VARIABLE_ASSIGNMENT|[14]|i|8
16:31:15.0 (62059985)|STATEMENT_EXECUTE|[14]
16:31:15.0 (62061583)|STATEMENT_EXECUTE|[15]
16:31:15.0 (62069260)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:15.0 (62077431)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:15.0 (62083191)|USER_DEBUG|[15]|DEBUG|beginning iteration: 8
16:31:15.0 (62088709)|STATEMENT_EXECUTE|[16]
16:31:15.0 (62092317)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:15.0 (62098889)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62116773)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62122248)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:15.0 (62126913)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62143107)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62151050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (62155965)|STATEMENT_EXECUTE|[18]
16:31:15.0 (62170734)|HEAP_ALLOCATE|[18]|Bytes:613
16:31:15.0 (62179389)|HEAP_ALLOCATE|[18]|Bytes:640
16:31:15.0 (62185155)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"])
16:31:15.0 (62196792)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:15.0 (62202304)|VARIABLE_ASSIGNMENT|[14]|i|9
16:31:15.0 (62212235)|STATEMENT_EXECUTE|[14]
16:31:15.0 (62213775)|STATEMENT_EXECUTE|[15]
16:31:15.0 (62221116)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:15.0 (62228802)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:15.0 (62234551)|USER_DEBUG|[15]|DEBUG|beginning iteration: 9
16:31:15.0 (62240076)|STATEMENT_EXECUTE|[16]
16:31:15.0 (62243797)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:15.0 (62249435)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62268376)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62273970)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:15.0 (62278702)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62294913)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:15.0 (62302577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (62307515)|STATEMENT_EXECUTE|[18]
16:31:15.0 (62323541)|HEAP_ALLOCATE|[18]|Bytes:680
16:31:15.0 (62332174)|HEAP_ALLOCATE|[18]|Bytes:707
16:31:15.0 (62337853)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"])
16:31:15.0 (62351240)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:15.0 (62357383)|VARIABLE_ASSIGNMENT|[14]|i|10
16:31:15.0 (62392467)|METHOD_EXIT|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:15.0 (62399318)|SYSTEM_MODE_EXIT|false
16:31:15.0 (62487702)|SYSTEM_MODE_ENTER|true
16:31:15.0 (62523595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (62552364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83","userSupportLocation":"ABE2"}|0x47d449dd
16:31:15.0 (62567546)|SYSTEM_MODE_ENTER|false
16:31:15.0 (62574272)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:15.0 (62578968)|STATEMENT_EXECUTE|[46]
16:31:15.0 (62580806)|STATEMENT_EXECUTE|[47]
16:31:15.0 (62590949)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:15.0 (62604270)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:15.0 (62626042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (62635023)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x234b62a2
16:31:15.0 (62640799)|STATEMENT_EXECUTE|[48]
16:31:15.0 (62652011)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:15.0 (62777240)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:15.0 (64936260)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:15.0 (64961005)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:15.0 (64991060)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:15.0 (65022864)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:15.0 (65033527)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:15.0 (65054565)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x1a9f1548
16:31:15.0 (65061356)|STATEMENT_EXECUTE|[50]
16:31:15.0 (65084655)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:15.0 (65117471)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:15.0 (65151246)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:15.0 (65163751)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:15.0 (65168200)|STATEMENT_EXECUTE|[52]
16:31:15.0 (65177629)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:15.0 (65190262)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:15.0 (65208220)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:15.0 (65378229)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:15.0 (67880582)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:15.0 (67901197)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:15.0 (67914902)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:15.0 (67943414)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:15.0 (67966309)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:15.0 (67973638)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:15.0 (67994546)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x4b8df72d
16:31:15.0 (68001344)|STATEMENT_EXECUTE|[55]
16:31:15.0 (68012273)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:15.0 (68191990)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:15.0 (70240319)|SOQL_EXECUTE_END|[55]|Rows:10
16:31:15.0 (70259539)|HEAP_ALLOCATE|[55]|Bytes:44
16:31:15.0 (70284087)|HEAP_ALLOCATE|[55]|Bytes:930
16:31:15.0 (70319404)|HEAP_ALLOCATE|[55]|Bytes:44
16:31:15.0 (70329914)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:15.0 (70346723)|VARIABLE_ASSIGNMENT|[55]|groupMembers|"List of size 10 too large to display"|0x39f3e0a9
16:31:15.0 (70352944)|STATEMENT_EXECUTE|[56]
16:31:15.0 (70365753)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:15.0 (70381179)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:15.0 (70402824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70412501)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x110d9e17
16:31:15.0 (70445004)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70461783)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70470861)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70486245)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7a536bc5
16:31:15.0 (70493106)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70494921)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70510902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70523382)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70531762)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70537033)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70548859)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5336bee
16:31:15.0 (70554779)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70556358)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70563832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70573376)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70581138)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70586035)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70597119)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x731757e6
16:31:15.0 (70602245)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70603754)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70610767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70619317)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70626154)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70630635)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70641737)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x37fb2982
16:31:15.0 (70646607)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70648090)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70654396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70663103)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70670331)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70675110)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70685472)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x569761fb
16:31:15.0 (70690686)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70692162)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70698395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70707420)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70714354)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70718948)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70729285)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x48e51cdc
16:31:15.0 (70733993)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70735665)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70741726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70750418)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70756925)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70761346)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70772302)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x104da41
16:31:15.0 (70778168)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70779675)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70785622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70794447)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70801202)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70805547)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70815944)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6f5d54da
16:31:15.0 (70821205)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70822698)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70829134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70837749)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70844552)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70849016)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70859643)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2286873
16:31:15.0 (70864475)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70866170)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70872175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70881173)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70888575)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (70892908)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (70903040)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x624b9716
16:31:15.0 (70908218)|STATEMENT_EXECUTE|[58]
16:31:15.0 (70909682)|STATEMENT_EXECUTE|[59]
16:31:15.0 (70915689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (70924630)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (70934493)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:15.0 (70939542)|STATEMENT_EXECUTE|[63]
16:31:15.0 (70949521)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:15.0 (71144723)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:15.0 (73216869)|SOQL_EXECUTE_END|[63]|Rows:6
16:31:15.0 (73236648)|HEAP_ALLOCATE|[63]|Bytes:28
16:31:15.0 (73255123)|HEAP_ALLOCATE|[63]|Bytes:246
16:31:15.0 (73283497)|HEAP_ALLOCATE|[63]|Bytes:28
16:31:15.0 (73294374)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:15.0 (73316223)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 6 too large to display"|0x2b1c59ae
16:31:15.0 (73322587)|STATEMENT_EXECUTE|[64]
16:31:15.0 (73387969)|HEAP_ALLOCATE|[64]|Bytes:252
16:31:15.0 (73406615)|HEAP_ALLOCATE|[64]|Bytes:263
16:31:15.0 (73420309)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3}, Group:{Id=00G1I000000aJ8gUAE, Name=DEN2})
16:31:15.0 (73447684)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73459707)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (73468021)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (73483065)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x5880620b
16:31:15.0 (73489622)|STATEMENT_EXECUTE|[66]
16:31:15.0 (73491460)|STATEMENT_EXECUTE|[67]
16:31:15.0 (73517617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (73530115)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73538634)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (73544165)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (73555496)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x27e8fac9
16:31:15.0 (73561140)|STATEMENT_EXECUTE|[66]
16:31:15.0 (73562758)|STATEMENT_EXECUTE|[67]
16:31:15.0 (73573715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (73583779)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73591182)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (73596180)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (73606024)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x22b90bce
16:31:15.0 (73611798)|STATEMENT_EXECUTE|[66]
16:31:15.0 (73613377)|STATEMENT_EXECUTE|[67]
16:31:15.0 (73623164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (73632660)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73639567)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (73644397)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (73654482)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x7e8b52cf
16:31:15.0 (73659530)|STATEMENT_EXECUTE|[66]
16:31:15.0 (73660977)|STATEMENT_EXECUTE|[67]
16:31:15.0 (73670515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (73679664)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73687079)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (73691679)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (73701588)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x25c0e72f
16:31:15.0 (73706654)|STATEMENT_EXECUTE|[66]
16:31:15.0 (73708171)|STATEMENT_EXECUTE|[67]
16:31:15.0 (73717506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (73732310)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73739869)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (73744846)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
